mese,tot_pagato,tot_rimborsato
11,154.47016100700972,86.79659669163419
1,174.3768178908919,177.5442250168497
6,93.57924692176466,86.48893241253549
8,154.29646357492564,87.80275164420001
5,179.34878946348772,81.51079962152728
4,175.8589525518047,67.68269232490175
2,168.70198316749054,183.79169840321177
6,150.39001519485376,93.99596647852734
6,151.84705861876353,75.52571975741861
11,99.20201475870633,83.4061525128836
1,122.9840134443857,179.72444089465617
9,156.9283186916449,93.72377796547246
12,128.52072579221382,166.44427814013233
11,170.66514741098354,91.53531872007869
6,164.00347650794586,76.24989371630186
3,191.0211076416598,73.05854046492506
4,178.74761478457714,81.09860073043248
12,156.81784227403705,186.84913836015028
11,172.4394130218575,99.11529606509428
4,180.15306486898967,83.19537578868714
3,134.77688142276054,81.93278061849387
10,140.12007005040593,95.96142943901634
3,147.09521887819767,86.01053944211537
3,135.7340836750695,73.55724819832052
4,180.47060835190453,93.55970385308191
7,131.18068374968087,72.60381230570648
4,187.54954414199472,73.50752721666291
9,138.99080403358852,71.51479300612087
1,164.17189928518076,161.27509943444088
8,154.99245446288666,83.33173294839824
7,120.72060575124999,77.42097835456457
2,149.40330811527627,110.43661572726887
8,160.00930594351792,77.31736938050487
1,148.07121938668507,169.6417548838873
11,109.71880324481148,88.92825364298855
12,201.04287730578514,168.73482777079275
9,152.63098448585208,105.39257791210892
9,126.17092274509434,93.96793578770243
2,198.62304070401822,172.20179217980444
7,168.52169429160975,91.49623078833082
10,113.99490010795172,85.25211712690948
3,118.66515760800364,82.33465796480243
7,143.32815840336474,88.0265225560743
12,158.91920936549468,181.08141748520973
10,168.68399494391764,82.40351156077477
9,178.50535438585703,88.23352516278965
4,166.18717219200428,100.5245274174549
12,190.40237935922988,185.0238994443935
1,153.8037947904141,170.9240667005569
2,127.21081858565333,139.41538289812024
1,149.8994739102308,219.22606943927275
12,147.93058018962623,174.7351657485608
5,72.65353711012524,85.34809290081267
5,133.15899422713025,99.05907236926994
11,159.42611198851353,82.27602320930492
7,137.2735330436464,78.0532973812252
9,130.61371914531003,94.19672977543745
9,177.3412858741369,84.60737067563919
3,122.50362525673681,85.861056047234
