id-autoveicolo;categoria;abbonamento;passaggi;altamente-inquinante
462;lavoratore;1;238;0
463;turista;0;196;0
464;lavoratore;1;264;0
465;altro;0;178;1
466;commerciante;0;208;0
467;residente;1;221;1
468;turista;0;202;0
469;residente;1;200;1
470;altro;0;172;1
471;residente;1;189;0
472;altro;1;263;1
473;residente;1;222;1
474;turista;0;160;0
475;lavoratore;1;188;0
476;altro;0;174;0
477;residente;1;246;1
478;residente;1;;1
479;altro;0;220;1
480;lavoratore;1;137;0
481;lavoratore;1;154;1
482;turista;0;154;0
483;lavoratore;1;269;0
484;lavoratore;1;289;0
485;lavoratore;1;225;0
486;altro;0;198;0
487;residente;1;220;0
488;residente;1;168;0
489;altro;0;176;0
490;turista;1;175;0
491;lavoratore;1;120;0
492;lavoratore;1;229;0
493;residente;1;157;0
494;residente;1;209;0
495;lavoratore;1;282;0
496;commerciante;0;196;0
497;lavoratore;0;168;0
498;residente;1;163;0
499;altro;1;150;0
500;altro;0;202;1
