matricola,genere,eta,punteggio,tempo
148,M,59,16.0211015034766,112
149,M,28,16.08895273845305,17
150,M,37,16.186373291250263,21
151,M,46,16.27022303023055,26
152,M,53,16.39961255079383,87
153,F,26,16.45393637299009,99
154,M,20,16.468068279456492,87
155,F,31,16.56489904985635,38
156,M,47,16.633377041074954,30
157,M,25,16.657636592264655,84
158,M,55,16.684868347774856,113
159,M,42,16.688766783203537,91
160,M,32,16.69397309490037,22
161,M,53,16.75980247954311,107
162,M,55,16.798700372318347,90
163,F,40,16.8214129045718,118
164,M,21,16.96076119490801,28
165,F,56,16.963362118850412,28
166,F,45,16.976068238433,12
167,F,48,17.002920074236666,70
168,M,43,17.076981743461594,12
169,F,39,17.10248434449533,82
170,F,49,17.12400037581687,26
171,F,27,17.140397214107672,40
172,M,56,17.186311249150734,84
173,F,34,17.291494703112992,104
174,M,47,17.309136063504425,40
175,F,18,17.346465939427148,115
176,M,49,17.396438759279732,112
177,F,40,17.58106823739819,61
178,M,32,17.63532615788451,116
179,F,39,17.68817082559013,111
180,F,45,17.70764538420177,113
181,F,48,17.732660319368247,46
182,M,54,17.790376722176962,91
183,M,48,17.852125177205107,101
184,M,48,17.861030980910087,31
185,F,19,17.883362906304388,43
186,M,40,17.912171430640726,103
187,M,39,17.94394652359042,83
188,M,37,18.098529792761962,97
189,F,26,18.21790751472137,50
190,M,34,18.255437750504765,23
191,F,31,18.290724762715808,106
192,F,33,18.309420515002355,120
193,F,20,18.326889208033812,89
194,M,51,18.346257226885687,80
195,M,25,18.428733450647112,51
196,F,21,18.443155205154728,33
197,M,25,18.47455135516761,77
198,F,25,18.497473265429726,58
199,F,59,18.530584533384808,40
200,M,21,18.66173369005681,54
201,M,40,18.776683169559647,80
202,F,24,18.779982519227904,64
203,M,49,18.81343336555725,97
204,F,21,18.833571804048024,64
205,F,39,18.866149005343264,59
206,F,50,18.96085129981085,95
207,F,38,18.977072440840157,103
208,M,58,18.981408870687396,93
209,F,44,18.994777945073928,106
210,M,49,19.011849472606535,52
211,M,59,19.05909337063786,113
212,M,30,19.08266590703831,62
213,M,34,19.083159896344245,113
214,F,25,19.153349614693106,42
215,M,45,19.282356173430276,76
216,M,35,19.288757222082996,66
217,F,29,19.339513544021045,18
218,F,54,19.381261241194892,94
219,F,47,19.483980733898107,68
220,M,51,19.486072623859478,61
221,M,31,19.487253542355443,83
222,M,59,19.51036737135708,96
223,M,51,19.527386916734347,46
224,M,57,19.539203885753697,23
225,M,25,19.61259683194974,53
226,M,46,19.61930642696053,69
227,M,39,19.750458117339402,41
228,F,43,19.795159602834595,38
229,M,28,19.83172704291867,32
230,F,49,19.872484371370238,28
231,F,18,19.93038033458821,90
232,M,30,19.992603723522574,11
233,F,45,20.036543308749717,28
234,M,55,20.06394640599969,40
235,F,47,20.076310654721798,78
236,F,27,20.091107570795696,96
237,F,59,20.09764755053278,97
238,F,19,20.186243404985,57
239,F,37,20.195358111254247,94
240,F,58,20.200361089194043,57
241,M,25,20.222264259084312,47
242,M,56,20.28022338633479,117
243,M,38,20.32573302950955,11
244,M,55,20.344164957106624,86
245,M,47,20.410038138824405,42
246,F,57,20.425477302898575,82
247,F,55,20.476962396157987,75
248,M,27,20.533133988359346,33
249,M,32,20.599422295556426,53
250,F,50,20.646417734493646,32
251,F,26,20.647953884409727,70
252,F,26,20.685570339175946,24
253,M,45,20.79774254106507,44
254,F,49,20.840674104828995,112
255,F,22,20.95833679193489,56
256,M,18,20.96343706481353,70
257,M,35,21.116389293465097,49
258,F,39,21.12158793653555,13
259,F,32,21.152984323403395,43
260,F,58,21.159027787814743,106
261,F,20,21.178885946345723,70
262,F,28,21.18109605718251,80
263,M,55,21.22005576330444,91
264,F,26,21.252046546325225,88
265,M,44,21.2677983789257,74
266,F,39,21.3134247543255,53
267,F,32,21.320549649099885,25
268,F,56,21.331491703435496,52
269,M,50,21.38382370123143,61
270,F,37,21.420226432837104,57
271,F,44,21.666190129063445,30
272,M,21,21.666474475850436,64
273,F,35,21.694870928221107,114
274,F,30,21.70268562061134,72
275,F,53,21.734770573316123,119
276,M,21,21.822822324412133,16
277,M,46,21.83265712387267,22
278,F,41,21.885040387926495,85
279,F,28,21.89065959795664,106
280,M,37,21.900790184565235,115
281,M,59,21.91321879189368,109
282,M,46,21.954134856204345,82
283,M,19,22.011351187794325,46
284,M,43,22.027051923857176,107
285,F,45,22.061210451856933,60
286,F,55,22.06612472259225,75
287,F,31,22.270873810652382,66
288,F,57,22.2858880026453,73
289,F,24,22.30356273700962,90
290,M,36,22.336657124627077,67
291,F,22,22.36356502803223,50
292,M,56,22.40154023734676,88
293,M,22,22.537950868632436,23
294,F,38,22.562043251011584,85
295,M,20,22.56328575036407,32
296,F,49,22.575966165776595,102
297,F,25,22.598605022451284,24
298,M,49,22.600966989829157,98
299,M,57,22.623569244308666,58
300,M,55,22.65699018188114,66
301,M,30,22.658067205687352,74
302,F,31,22.681972566965396,96
303,M,30,22.698696761936162,43
304,M,18,22.79081901303292,18
305,F,26,22.800840471399074,119
306,M,18,22.803704939928014,92
307,F,39,22.896874473326953,55
308,M,29,22.961449031158228,99
309,F,33,22.997435515310713,12
310,F,44,23.063580918279538,80
311,M,19,23.073007896304915,66
312,M,52,23.074361928966397,66
313,M,42,23.088533574019774,78
314,M,37,23.142020200735608,24
315,F,42,23.145963912387842,90
316,M,32,23.245485669035187,21
317,F,57,23.262009473704527,59
318,F,21,23.36108701206953,55
319,M,53,23.411627517520163,84
320,F,42,23.4399548257934,120
321,M,49,23.4535090956697,97
322,F,19,23.457352099589436,23
323,M,46,23.470859673606096,89
324,F,18,23.480057252301084,39
325,F,51,23.480702824365263,65
326,F,34,23.523917154711565,63
327,F,54,23.566230213925973,17
328,M,56,23.69646137593013,113
329,M,40,23.764320634683003,59
330,M,24,23.782765210824802,84
331,M,57,23.805387448762396,100
332,F,31,23.84029672390201,104
333,M,54,23.86835228395969,112
334,M,33,23.87750720490598,20
335,M,19,23.909275710695148,16
336,F,35,23.934164867140513,81
337,M,46,23.938969426924615,45
338,F,29,24.029541534973355,79
339,F,44,24.082369519343843,104
340,M,36,24.093322704067887,120
341,F,43,24.102494325314424,72
342,F,47,24.104688907915076,44
343,M,40,24.118137944978457,95
344,F,48,24.144065949934227,70
345,M,41,24.153744763718453,79
346,M,30,24.17676794033153,119
347,F,18,24.18009700881301,119
348,F,41,24.181262332633143,31
349,M,51,24.184767874030733,48
350,M,32,24.214162915568462,14
351,M,41,24.238204694118416,29
352,M,43,24.287079122260767,41
353,M,29,24.29551478109163,94
354,M,56,24.37342215007187,92
355,F,19,24.380200444890278,23
356,F,28,24.47744167785039,45
357,M,35,24.502836547202765,18
358,F,36,24.50768475047219,66
359,M,58,24.59865316680156,115
360,M,46,24.60652763546211,56
361,F,21,24.69857239624548,103
362,F,23,24.722658765347415,54
363,F,39,24.745184668120537,92
364,M,31,24.849020646176918,47
365,F,25,24.876538200087992,66
366,F,51,24.953233302075603,59
367,M,56,25.0473272520536,92
368,F,20,25.051863308491757,114
369,F,55,25.127383922671523,41
370,M,57,25.178239608650994,104
371,F,51,25.179087733161953,26
372,F,18,25.2344734800913,86
373,F,42,25.280360749327098,21
374,M,39,25.311018989822294,79
375,M,36,25.31948299495585,74
376,F,18,25.326307555614033,18
377,M,44,25.434883546883622,89
378,F,20,25.47145055375488,118
379,F,30,25.52844169517276,30
380,F,52,25.602682992535517,30
381,M,58,25.682858631549465,69
382,M,26,25.701052451567094,120
383,M,47,25.715170986457785,78
384,F,39,25.74017714280171,20
385,M,41,25.778927334764205,11
386,F,49,25.803331621970774,54
387,F,43,25.817431471243847,114
388,M,40,25.830159612749434,39
389,M,27,25.84062539584901,29
390,M,39,25.845828337773597,37
391,M,22,25.863209390201497,79
392,M,58,25.865293112989228,69
393,F,42,25.945324937698558,111
394,F,19,25.951498944352664,94
395,F,46,25.954140939617044,101
396,M,48,25.96422199064646,69
397,M,26,26.085719462750333,109
398,F,48,26.089862226883078,79
399,M,43,26.091536538594262,28
400,F,30,26.092610202612985,30
401,M,35,26.1570911622362,78
402,F,20,26.179179821951195,91
403,M,48,26.185198772585373,112
404,F,22,26.201710638157977,65
405,M,25,26.304913931578128,88
406,M,21,26.323767705043558,16
407,M,35,26.366478181912548,63
408,M,18,26.387561198413994,115
409,F,50,26.469244575098845,38
410,F,24,26.489625291794408,60
411,F,43,26.53520157356337,42
412,F,32,26.54215225615257,60
413,F,38,26.548418281917503,42
414,F,56,26.561339927819294,52
415,M,57,26.563790863581623,64
416,F,57,26.577162442632982,68
417,M,28,26.647008809580832,103
418,F,49,26.690274854415907,24
419,M,24,26.765372081468442,104
420,M,34,26.8096502158418,43
421,M,29,26.814341674320453,98
422,M,29,26.83965734264942,75
423,M,48,26.841101144566668,53
424,M,21,26.85584279359419,11
425,F,44,26.88130287882101,119
426,M,35,26.90356443946743,81
427,M,30,26.916824581151097,42
428,F,29,26.94463729888755,36
429,F,35,27.10879826691716,65
430,F,52,27.138604125040764,40
431,F,24,27.28380975260856,34
432,M,53,27.289027033954948,79
433,M,33,27.299281993185897,31
434,F,53,27.320998240465613,42
435,F,27,27.398224280068952,62
436,M,23,27.413818225331607,85
437,M,35,27.42495879958106,11
438,M,24,27.43704441968538,92
439,F,21,27.457815261277325,55
440,M,53,27.48855675233092,55
441,F,56,27.50331704045583,35
442,F,37,27.505306641800956,68
443,M,28,27.508844426440547,21
444,M,21,27.52875175806876,81
445,F,53,27.558399689860572,49
446,M,47,27.59532066302331,46
447,M,53,27.613842174717742,99
448,F,37,27.621698604166323,104
449,F,39,27.684581166964524,59
450,M,54,27.707944003341098,92
451,F,28,27.72125702321325,67
452,F,48,27.731917524514206,108
453,F,42,27.73612253235397,27
454,M,49,27.751798311560748,68
455,M,30,27.75654008786211,19
456,F,33,27.783809628752465,50
457,F,23,27.835045908604616,53
458,F,53,27.900771596556677,13
459,F,38,27.910470882274566,104
460,M,25,27.973499005570513,116
461,M,32,27.97405724180125,51
462,F,44,28.014783107059014,43
463,M,40,28.05118848441838,78
464,M,38,28.096474568055648,23
465,F,23,28.116437560881206,26
466,M,49,28.127586924489872,87
467,M,50,28.185933965660848,30
468,M,43,28.20591155485399,35
469,M,30,28.226861350124587,91
470,F,43,28.318355117199996,48
471,M,46,28.351208892507366,58
472,M,35,28.36846129243602,77
473,M,47,28.37469345499706,70
474,M,44,28.398380504735815,19
475,M,35,28.412978991107405,87
476,F,40,28.47579348128061,49
477,F,53,28.493403770360352,76
478,M,30,28.521894513501138,24
479,M,42,28.5659169157943,69
480,M,39,28.58654979577483,23
481,F,38,28.5882955999329,43
482,M,19,28.745826745016036,99
483,M,30,28.76814523111553,65
484,F,41,28.78537069849186,119
485,F,22,28.81093000920325,50
486,M,21,28.847941349808877,114
487,F,42,28.848149969407356,33
488,F,28,28.852181268842184,103
489,F,48,28.87784589608929,106
490,F,42,28.896700108107755,31
491,F,21,28.900941136436114,64
492,F,56,28.916054672745908,57
493,M,24,28.953146269139665,103
494,F,21,28.966139517826274,24
495,F,59,28.98340950982969,20
496,F,53,29.00165003733766,107
497,F,50,29.008604778939024,13
498,F,31,29.051027547845724,81
499,M,28,29.084268280040007,78
500,M,32,29.094522175686794,115
501,M,40,29.104158309261678,41
502,M,35,29.144636843343118,29
503,F,57,29.14670448821114,28
504,F,43,29.19762426200382,71
505,M,53,29.20025617037462,65
506,M,44,29.223531619834436,44
507,F,29,29.23177593583992,97
508,M,49,29.261920062791443,99
509,M,54,29.28716676388331,72
510,M,50,29.298034056795903,72
511,M,45,29.317165543046634,73
512,F,50,29.37333951041943,69
513,M,22,29.37691524835292,117
514,F,41,29.377100330990274,71
515,M,39,29.44369978934971,47
516,F,26,29.46871003290351,99
517,M,56,29.504728973162067,107
518,F,34,29.510008659436547,29
519,M,42,29.56097438589199,116
520,F,29,29.56530533034131,110
521,M,49,29.578809270715748,118
522,F,33,29.632007352530824,111
523,F,39,29.654076543981066,24
524,F,32,29.778409720834283,15
525,F,41,29.78711360208652,44
526,F,23,29.7917326328417,10
527,M,51,29.82618148100479,111
528,F,48,29.826285735554585,39
529,F,22,29.874287529700148,32
530,M,27,29.897702913579415,103
531,F,40,30.001301061565897,46
532,F,43,30.05262600792388,93
533,M,50,30.0569180399568,100
534,M,18,30.06687913269863,11
535,F,20,30.08626724415289,106
536,F,52,30.121660536035392,47
537,F,36,30.135126914400097,50
538,M,23,30.17583629493245,99
539,M,30,30.182297599595387,116
540,F,35,30.191152797865428,74
541,F,40,30.196081340919875,37
542,M,53,30.26756012987993,59
543,F,23,30.309108005072076,43
544,F,47,30.330245948562027,103
545,M,43,30.358719661120723,42
546,M,45,30.37494219518248,99
547,M,34,30.38251212526856,90
548,F,51,30.416008258332955,114
549,F,35,30.423142805964314,13
550,M,18,30.434036705426223,114
551,M,33,30.45357066216089,29
552,M,52,30.458653050554744,108
553,F,57,30.517092821624736,14
554,F,50,30.53420244154456,25
555,M,28,30.598354449773304,65
556,F,20,30.613646141287298,106
557,M,24,30.633147055082084,106
558,F,35,30.666131662609345,19
559,F,20,30.669221530949233,29
560,M,31,30.74502140707481,31
561,M,24,30.820134666845348,29
562,M,27,30.82490935546725,79
563,M,54,30.82563777565735,52
564,M,39,30.841776779992152,52
565,F,47,30.844237140721,76
566,M,49,30.893823669402376,114
567,F,36,30.9480752673432,13
568,M,58,31.01683820232477,32
569,F,39,31.10952207526769,72
570,F,38,31.138566034725066,29
571,F,28,31.207089512452633,97
572,M,18,31.211256704036952,95
573,F,43,31.215088229427156,10
574,F,32,31.250288253017043,103
575,F,52,31.26026807122454,89
576,F,20,31.301369182218554,38
577,M,30,31.304547117101126,88
578,F,24,31.339364328068616,18
579,M,40,31.339729052384925,93
580,M,18,31.357282166558342,49
581,F,20,31.381921896194513,64
582,M,36,31.410195815160993,79
583,M,36,31.451775865544075,89
584,M,39,31.48043459102361,19
585,F,33,31.489928904265167,113
586,F,46,31.522100345678595,12
587,M,29,31.55314453043458,71
588,F,28,31.633004913398874,69
589,M,53,31.667791419561247,20
590,M,37,31.667945118156027,109
591,F,33,31.68056465652052,19
592,M,34,31.71812988748629,85
593,M,54,31.72728900980443,41
594,M,35,31.743536145443844,116
595,F,43,31.746119365249662,119
596,M,43,31.770856941261755,38
597,F,58,31.78360320264154,51
598,M,59,31.801968084378338,101
599,F,23,31.826885300581065,115
600,M,56,31.905640585097572,107
601,M,50,31.93078960821897,100
602,M,54,31.938314089176544,112
603,F,19,31.938624837817414,22
604,M,52,31.970129033651272,38
605,M,19,31.98197891733711,119
606,F,58,32.026938290226724,30
607,M,31,32.04165852393743,104
608,M,57,32.0439419292568,61
609,F,43,32.047544501328176,49
610,F,21,32.07905376940484,89
611,M,18,32.07963434121638,99
612,F,36,32.10189375159576,32
613,M,56,32.11664775168148,115
614,F,25,32.16914472113203,44
615,F,29,32.21605693649777,65
616,F,33,32.232151829518486,99
617,M,18,32.24842731164161,66
618,M,56,32.27235464099985,46
619,F,40,32.27954998076067,116
620,F,22,32.288826299809585,64
621,F,58,32.36542115632598,90
622,M,23,32.366710061507014,88
623,F,53,32.380058672323884,63
624,M,40,32.490172590808875,57
625,F,30,32.55347141563069,94
626,M,46,32.56225252357439,50
627,M,53,32.621404709641816,10
628,M,26,32.64019097525774,100
629,F,19,32.641667584302944,118
630,F,43,32.663055963786256,16
631,F,21,32.69616928633492,91
632,F,53,32.70592695285121,96
633,M,31,32.740984966339326,92
634,F,18,32.78137528042138,117
635,M,51,32.788660433808104,111
636,M,26,32.79601526950263,23
637,F,20,32.79833915277329,109
638,M,56,32.81573174936506,17
639,F,33,32.906146737953826,115
640,F,20,32.93029559247445,20
641,M,20,32.94618465370543,68
642,M,29,32.98102742796254,31
643,F,26,32.99253670718569,23
644,M,42,32.99787136833662,72
645,M,32,33.030520750401976,45
646,M,22,33.05161505429447,92
647,F,49,33.071434269148966,31
648,F,33,33.09455017016782,10
649,F,29,33.11818414342129,93
650,M,49,33.17477776596748,21
651,F,36,33.21398431973232,89
652,F,57,33.22758301274799,64
653,F,59,33.23126445361755,42
654,F,45,33.24341341894342,80
655,M,44,33.346454947086904,59
656,F,22,33.35720530242348,116
657,F,30,33.381827781543386,36
658,F,57,33.40814525204503,76
659,F,47,33.43690465922197,112
660,F,23,33.45789300499917,115
661,F,18,33.48322292008268,54
662,M,36,33.54876712908345,115
663,F,27,33.5574915003927,27
664,F,49,33.58418994199934,26
665,F,32,33.61908866227829,43
666,F,18,33.66356321317547,92
667,F,40,33.672457828102736,88
668,F,40,33.691708536372275,102
669,F,46,33.69232390746684,115
670,F,29,33.69540872686094,88
671,M,48,33.70533773105909,52
672,F,32,33.708594789071384,45
673,M,50,33.77826948399314,100
674,M,32,33.78667363925051,53
675,M,53,33.800234178589584,47
676,F,38,33.809533163308146,39
677,F,19,33.83365061735306,13
678,M,55,33.8564002851547,105
679,M,46,33.91031797793682,110
680,M,22,33.918393430546374,119
681,M,57,33.92168586279253,76
682,M,49,33.93443866560637,16
683,F,36,33.94130154466297,65
684,F,38,33.997089538010584,111
685,M,31,34.0007019370236,50
686,M,24,34.00567089329753,96
687,F,50,34.010675422926525,75
688,F,41,34.05377027011092,78
689,M,31,34.11221045233022,49
690,F,48,34.14605449913456,84
691,M,35,34.152793371408556,79
692,M,20,34.20279207315436,19
693,M,36,34.205227874525974,37
694,M,48,34.20904399464385,81
695,M,47,34.21878590356481,94
696,F,30,34.23736292785149,105
697,F,37,34.24206368707847,100
698,F,28,34.24309716856032,79
699,F,50,34.265002567534836,26
700,F,22,34.27407780528549,57
701,M,28,34.303451495161205,110
702,M,20,34.3267906739537,35
703,F,25,34.39596248660458,13
704,M,54,34.4365349657039,116
705,F,19,34.446636905600116,81
706,M,18,34.45194154237913,87
707,M,25,34.51336509372704,103
708,M,54,34.55458507336096,82
709,M,54,34.58212626331534,101
710,F,59,34.61356098368038,42
711,F,25,34.63916946744354,119
712,F,26,34.68493212037396,57
713,M,53,34.68525251832225,98
714,F,52,34.69191418566424,53
715,F,24,34.717550782313175,83
716,F,38,34.8006235143351,17
717,F,58,34.82266499575728,29
718,M,40,34.84541508733408,12
719,F,36,34.8880712389335,37
720,F,45,34.90863419347416,37
721,M,21,34.91106414010548,110
722,M,35,34.93437926232493,66
723,F,46,34.97208450811076,52
724,M,41,34.97582838965893,90
725,M,49,34.98100973212033,60
726,F,53,35.00204874584965,71
727,M,26,35.063418436836045,71
728,M,21,35.08976606556192,110
729,F,43,35.117147484562686,103
730,M,33,35.1388935663036,68
731,F,33,35.157082122619556,44
732,M,21,35.20842746001951,69
733,M,52,35.21780714573512,103
734,F,59,35.22577250649964,95
735,F,34,35.22596140772914,27
736,M,46,35.26616142604723,53
737,F,37,35.26929576018809,108
738,F,44,35.326695679421576,10
739,M,55,35.3385463470569,16
740,M,56,35.34476709318994,16
741,M,44,35.367873951163446,13
742,F,58,35.37904351530505,94
743,M,32,35.42235466770254,33
744,F,21,35.48388212779059,87
745,M,39,35.50300131700694,78
746,M,54,35.50961168555004,117
747,F,57,35.51221025406912,64
748,M,29,35.52851215241716,64
749,M,51,35.55106926198943,78
750,F,54,35.58166043813465,51
751,F,36,35.65501209263861,13
752,M,33,35.663381508838086,70
753,M,22,35.6713586758689,110
754,F,28,35.6935531916202,119
755,F,46,35.70418335496116,64
756,F,28,35.70422712879509,85
757,M,58,35.71172235353025,17
758,F,59,35.73913553561961,87
759,F,33,35.83023427522558,85
760,F,24,35.85755212662893,11
761,F,49,35.87785364321316,77
762,M,42,35.88709213873696,86
763,F,58,35.91590663136942,13
764,F,33,35.954035747806415,112
765,M,27,35.96320020028144,75
766,M,43,35.97927687593636,105
767,M,47,35.98147812192832,86
768,F,45,35.985531226834375,118
769,F,28,36.006921869242724,87
770,M,51,36.00710126245563,114
771,M,39,36.02486322275924,106
772,M,19,36.02748743320029,43
773,F,52,36.03889373686089,34
774,M,44,36.05861582643879,57
775,M,29,36.097978689151645,57
776,F,35,36.12695698556938,50
777,F,29,36.137762547211466,77
778,F,58,36.14481041018815,49
779,F,47,36.17015897258029,81
780,F,46,36.184409931311784,13
781,M,40,36.201159185713095,19
782,F,58,36.20362828021728,95
783,M,45,36.22262468949923,100
784,F,56,36.239078303078266,65
785,M,38,36.24907216245574,56
786,M,52,36.260963685401904,101
787,F,51,36.26430137046475,30
788,F,24,36.285413652424076,43
789,F,57,36.32322435886334,90
790,M,21,36.35700663223196,92
791,F,59,36.37350090486124,112
792,M,57,36.50504435419321,40
793,M,45,36.52442424229137,76
794,F,51,36.56495427179441,98
795,F,42,36.589629125613556,51
796,M,51,36.59247498974235,17
797,M,43,36.61778572466587,40
798,M,40,36.65435734813431,29
799,M,56,36.67092701386445,14
800,M,49,36.69715513693676,103
801,M,56,36.729033817706714,38
802,M,58,36.78252055623063,15
803,M,42,36.80711933637455,104
804,M,25,36.837443814999986,100
805,M,23,36.83941673792262,22
806,F,31,36.84549805418891,120
807,F,59,36.84912582981852,50
808,M,27,36.89925965957918,104
809,M,53,36.912437376444245,104
810,M,45,36.937728419317395,55
811,M,22,36.954107140796246,13
812,F,54,36.954874615482176,81
813,F,25,37.03240570059407,37
814,M,27,37.07044097518111,18
815,F,56,37.08600856501523,25
816,F,19,37.1060300456082,16
817,F,28,37.144329028838285,91
818,F,54,37.152366095252944,17
819,F,48,37.180063205514486,62
820,F,34,37.188012858803624,15
821,F,34,37.19991854534944,32
822,M,37,37.28359152654258,65
823,M,27,37.31068234541896,50
824,M,41,37.31983973182263,19
825,M,47,37.322103633196186,71
826,F,38,37.33510674818756,34
827,M,19,37.35287747490692,59
828,M,59,37.36446086265172,69
829,F,39,37.365782278971146,34
830,M,45,37.37247746618687,92
831,M,27,37.410229120052406,34
832,M,21,37.438925513544085,89
833,F,53,37.453406266669965,41
834,F,54,37.49510299726218,53
835,M,54,37.49888191315401,40
836,M,41,37.508556798850606,84
837,F,47,37.53144466447106,114
838,M,35,37.55825954311836,57
839,M,29,37.5616297904421,113
840,F,40,37.595801482144836,53
841,M,29,37.61640703909408,98
842,F,30,37.62702862094392,83
843,M,54,37.65269165747309,11
844,F,54,37.653374568688434,106
845,M,53,37.65617885182789,38
846,F,59,37.672462813838585,41
847,F,40,37.71521458313773,28
848,M,34,37.73566642925436,73
849,F,57,37.749482342881706,41
850,F,26,37.77054038173179,66
851,F,19,37.78075343675709,84
852,F,34,37.793457532429855,82
853,M,39,37.808667518406665,87
854,F,59,37.81138738756003,31
855,F,33,37.89450747696891,11
856,F,48,37.94652718094863,11
857,F,40,37.9639215475225,34
858,F,44,38.025722923126494,40
859,M,37,38.05803320272495,47
860,M,56,38.07126281769247,73
861,F,35,38.106500744484535,29
862,F,30,38.128714750608765,103
863,M,22,38.163417881256436,83
864,M,18,38.165831080121364,107
865,M,18,38.16677006466948,29
866,F,26,38.22014537478209,78
867,M,50,38.222414182890475,62
868,F,18,38.228645233904764,80
869,M,52,38.2573559763988,93
870,M,36,38.25769862326273,107
871,M,39,38.25965601580508,15
872,M,52,38.282373657830654,58
