timestamp,richieste,allarme,carico
2025-01-01 03:30:00,12.0,0.0,2.0343330867157086
2025-01-01 03:31:00,7.0,0.0,1.8898795453266533
2025-01-01 03:32:00,6.0,0.0,1.66087690625539
2025-01-01 03:33:00,6.0,0.0,1.1452767655008305
2025-01-01 03:34:00,6.0,0.0,2.0642515603990184
2025-01-01 03:35:00,7.0,,2.238763301928657
2025-01-01 03:36:00,10.0,0.0,1.816163392854684
2025-01-01 03:37:00,11.0,0.0,1.9836895320192047
2025-01-01 03:38:00,4.0,,1.4857596172174716
2025-01-01 03:39:00,7.0,0.0,1.8003370369961074
2025-01-01 03:40:00,9.0,0.0,2.097563281801849
2025-01-01 03:41:00,11.0,0.0,2.703061361629905
2025-01-01 03:42:00,10.0,0.0,1.9469158317517852
2025-01-01 03:43:00,10.0,0.0,1.760510826638464
2025-01-01 03:44:00,5.0,,1.0862042315956417
2025-01-01 03:45:00,10.0,0.0,1.7807209880174244
2025-01-01 03:46:00,8.0,0.0,1.790061908137861
2025-01-01 03:47:00,7.0,0.0,2.2383673590553363
2025-01-01 03:48:00,6.0,0.0,1.4447166102891487
2025-01-01 03:49:00,11.0,0.0,2.16713638549167
2025-01-01 03:50:00,13.0,0.0,2.2950731311781745
2025-01-01 03:51:00,5.0,0.0,1.856517982034425
2025-01-01 03:52:00,11.0,0.0,2.8580797277620866
2025-01-01 03:53:00,9.0,0.0,1.7407393681239038
2025-01-01 03:54:00,8.0,,1.6531681672445333
2025-01-01 03:55:00,11.0,0.0,2.413248263120722
2025-01-01 03:56:00,11.0,1.0,2.3045674468878934
2025-01-01 03:57:00,5.0,0.0,2.05401219772081
2025-01-01 03:58:00,7.0,0.0,1.8751784555977893
2025-01-01 03:59:00,7.0,0.0,1.5922123727638822
2025-01-01 04:00:00,5.0,0.0,1.6771964492076927
2025-01-01 04:01:00,13.0,1.0,2.6326110741748723
2025-01-01 04:02:00,6.0,0.0,1.8461446543592093
2025-01-01 04:03:00,16.0,0.0,2.7521822093321893
2025-01-01 04:04:00,11.0,0.0,2.4200024068767463
2025-01-01 04:05:00,13.0,0.0,2.650788677133702
2025-01-01 04:06:00,8.0,0.0,2.214647697311258
2025-01-01 04:07:00,10.0,0.0,2.1946129662768925
2025-01-01 04:08:00,8.0,0.0,1.7498645759049438
2025-01-01 04:09:00,6.0,0.0,1.6440141059299969
2025-01-01 04:10:00,10.0,0.0,2.361952689952507
2025-01-01 04:11:00,8.0,0.0,1.5549192987038292
2025-01-01 04:12:00,8.0,,
2025-01-01 04:13:00,7.0,0.0,1.5819983563017919
2025-01-01 04:14:00,,0.0,2.3086234468804454
2025-01-01 04:15:00,10.0,0.0,2.3835355587821896
2025-01-01 04:16:00,6.0,0.0,1.6573297204059712
2025-01-01 04:17:00,,1.0,2.613930964446845
2025-01-01 04:18:00,6.0,0.0,1.1920431577060242
2025-01-01 04:19:00,7.0,0.0,1.9238760698081663
2025-01-01 04:20:00,12.0,,2.3936452543423226
2025-01-01 04:21:00,9.0,0.0,2.548976416991638
2025-01-01 04:22:00,9.0,0.0,1.8076665295141
2025-01-01 04:23:00,9.0,0.0,1.9657450982991818
2025-01-01 04:24:00,,0.0,2.0748151051132266
2025-01-01 04:25:00,12.0,0.0,2.6732359839290423
2025-01-01 04:26:00,9.0,,1.8714113402839145
2025-01-01 04:27:00,15.0,,2.5837064577311017
2025-01-01 04:28:00,11.0,0.0,2.282368952914962
2025-01-01 04:29:00,6.0,,1.6559827369469076
2025-01-01 04:30:00,11.0,,1.9660699156348416
2025-01-01 04:31:00,6.0,,1.6582269978694923
2025-01-01 04:32:00,7.0,0.0,2.0220895249579316
2025-01-01 04:33:00,8.0,0.0,1.492045410176682
2025-01-01 04:34:00,6.0,0.0,1.6398909022440629
2025-01-01 04:35:00,,0.0,2.089963755518248
2025-01-01 04:36:00,7.0,0.0,2.058513988677453
2025-01-01 04:37:00,12.0,0.0,1.7430439285648678
2025-01-01 04:38:00,12.0,0.0,2.0323234458185238
2025-01-01 04:39:00,7.0,0.0,1.8131635625193563
2025-01-01 04:40:00,,0.0,2.1696572087703023
2025-01-01 04:41:00,11.0,,2.080274921678104
2025-01-01 04:42:00,6.0,0.0,1.4334401419920406
2025-01-01 04:43:00,10.0,0.0,2.564347120832177
2025-01-01 04:44:00,16.0,0.0,2.165595829875127
2025-01-01 04:45:00,12.0,,1.5403582130139757
2025-01-01 04:46:00,,,2.2320043350159997
2025-01-01 04:47:00,9.0,0.0,1.7493837326942168
2025-01-01 04:48:00,9.0,0.0,1.593630154860786
2025-01-01 04:49:00,6.0,0.0,1.8125069341898061
2025-01-01 04:50:00,14.0,0.0,2.4731402141313596
2025-01-01 04:51:00,,1.0,1.9307764107789815
2025-01-01 04:52:00,3.0,0.0,0.9159086803987317
2025-01-01 04:53:00,13.0,1.0,2.5617371984840434
2025-01-01 04:54:00,8.0,0.0,1.9950603533875984
2025-01-01 04:55:00,8.0,0.0,1.7702472408661851
2025-01-01 04:56:00,12.0,0.0,2.7539910988143
2025-01-01 04:57:00,7.0,0.0,1.3789745701021543
2025-01-01 04:58:00,6.0,,1.1423424487225784
2025-01-01 04:59:00,10.0,0.0,1.7924275790356266
